DEPARTURE_DATE,DAILY_DELAY_AVERAGE,ROLLING_AVERAGE_DELAY
2015-01-01,6.036231884057971,
2015-01-02,8.612121212121211,
2015-01-03,30.16,
2015-01-04,36.20125786163522,
2015-01-05,19.012269938650306,
2015-01-06,20.39864864864865,
2015-01-07,6.333333333333333,18.107694696920955
2015-01-08,4.662251655629139,17.91141180714541
2015-01-09,12.454545454545455,18.460329556063158
2015-01-10,7.7190082644628095,15.25447359384356
2015-01-11,9.006993006993007,11.36957861460896
2015-01-12,22.558441558441558,11.876174560293425
2015-01-13,2.4,9.304939039057905
2015-01-14,-1.4645161290322581,8.19096054443425
2015-01-15,3.3459119496855347,8.002912015013735
2015-01-16,-0.43125,6.162084092935813
2015-01-17,-6.341666666666667,4.153416245631602
2015-01-18,1.079136690647482,3.020865343296527
2015-01-19,-1.9367088607594938,-0.4784418594464808
2015-01-20,-3.1,-1.2641561451607666
2015-01-21,-0.38961038961038963,-1.1105981823862139
2015-01-22,-1.8662420382165605,-1.8551916092293703
2015-01-23,-2.2857142857142856,-2.120115078617125
2015-01-24,-1.139344262295082,-1.3769261637068986
2015-01-25,-1.356164383561644,-1.7248263171653453
2015-01-26,1.7692307692307692,-1.195406370023879
2015-01-27,-8.627906976744185,-1.9851073667016197
2015-01-28,-3.7222222222222223,-2.461194771360453
2015-01-29,-2.1125,-2.4963744801866588
2015-01-30,6.987421383647798,-1.1716408131349323
2015-01-31,-6.135593220338983,-1.885390664284061
2015-02-01,12.473214285714286,0.09023485989821488
2015-02-02,17.429752066115704,2.3274521880246337
2015-02-03,3.5,4.060010327559517
2015-02-04,3.164473684210526,5.043824028478482
2015-02-05,21.129032258064516,8.364042922487698
2015-02-06,-2.018987341772152,7.077413104570562
2015-02-07,-7.796747967479675,6.840105283550463
2015-02-08,1.591549295774648,5.285581713559087
2015-02-09,6.049295774647887,3.659802243349399
2015-02-10,-3.1466666666666665,2.710278433825589
2015-02-11,-1.814102564102564,1.9990532554951472
2015-02-12,-1.9691358024691359,-1.300685038866803
2015-02-13,-0.14545454545454545,-1.0330374965357163
2015-02-14,10.107438016528926,1.5247033583226555
2015-02-15,9.88,2.708767744640563
2015-02-16,14.5359477124183,3.9211465928934786
2015-02-17,17.130718954248366,6.817915967309912
2015-02-18,8.753164556962025,8.327525556033425
2015-02-19,9.341614906832298,9.94334708593363
2015-02-20,4.950310559006211,10.671313529428023
2015-02-21,8.926829268292684,10.502655136822844
2015-02-22,11.19718309859155,10.690824150907352
2015-02-23,4.555555555555555,9.265053842784102
2015-02-24,8.920529801324504,8.092169678080694
2015-02-25,11.08108108108108,8.424729181526272
2015-02-26,21.436708860759495,10.152599746373015
2015-02-27,11.102564102564102,11.03149310973843
2015-02-28,11.427350427350428,11.38871041817525
